============================================================
  GAME-THEORETIC FJSSP  -  DETAILED RUN LOG
  Instance : mk07   (group: brandimarte)
============================================================

Jobs (players)      : 20
Machines (resources): 5
Operations          : 100
Avg. flexibility    : 2.83 machines/operation
Best-known makespan : 139

GAME-THEORY MODEL (a microeconomics view of FJSP)
-------------------------------------------------
  Player      : a job - the decision-maker
  Strategy    : its machine choice per operation + its dispatch positions
  Payoff      : U_i = 1/(1 + a*C_i + b*W_i + g*Conf_i + d*Cmax)  (higher = better)
  Game        : all jobs competing for the shared machines
  Solution    : the decoded schedule once every job fixes its strategy
  Equilibrium : a stable schedule where no job can raise its payoff alone
Two jobs interact whenever their operations meet on the same machine: the
earlier one delays the other, so each job re-routes / re-sequences to raise
its OWN payoff, and the schedule settles at an equilibrium.

MODEL
-----
ONE payoff function. Each job is a self-interested player; machines are
shared resources the jobs compete for. Job i's payoff is
    U_i = 1 / ( 1 + a*C_i + b*W_i + g*Conf_i + d*Cmax )
with C_i = completion, W_i = waiting (= C_i - processing), Conf_i =
machine-conflict load (busier chosen machines cost more), and Cmax the
shared makespan that links each job's payoff to global quality. A schedule
is a Nash equilibrium when no job can raise U_i by changing its own
machine assignment or sequence position alone. The reported social
objective is the makespan Cmax.

Search (TWO-PLAYER INTERACTION FIRST):
Run 0 starts from a fully RANDOM profile; later runs are seeded by the
players' learned beliefs and greedy heuristics. Each step the two rival jobs
that share a critical machine PLAY THEIR 2-PLAYER GAME first - swapping order
or jointly re-routing to the joint best response that most lowers Cmax. A
single job acting ALONE is only a fallback, used when no rival pair can
improve. When neither helps, the profile is a Nash equilibrium; a RANDOM KICK
then perturbs it and the game is played again (iterated local search over
many runs). The single best run is reported below; one payoff drives all.

INITIAL RANDOM PROFILE (restart 0)
----------------------------------
Makespan of the first random assignment: 278
Initial machine choice per operation:
  J1: O(1,1)@M2 O(1,2)@M1 O(1,3)@M2 O(1,4)@M4 O(1,5)@M3
  J2: O(2,1)@M5 O(2,2)@M4 O(2,3)@M1 O(2,4)@M5 O(2,5)@M1
  J3: O(3,1)@M4 O(3,2)@M4 O(3,3)@M4 O(3,4)@M2 O(3,5)@M5
  J4: O(4,1)@M1 O(4,2)@M3 O(4,3)@M2 O(4,4)@M5 O(4,5)@M3
  J5: O(5,1)@M1 O(5,2)@M1 O(5,3)@M3 O(5,4)@M4 O(5,5)@M4
  J6: O(6,1)@M1 O(6,2)@M3 O(6,3)@M1 O(6,4)@M2 O(6,5)@M2
  J7: O(7,1)@M4 O(7,2)@M1 O(7,3)@M2 O(7,4)@M5 O(7,5)@M3
  J8: O(8,1)@M5 O(8,2)@M1 O(8,3)@M4 O(8,4)@M2 O(8,5)@M1
  J9: O(9,1)@M5 O(9,2)@M2 O(9,3)@M1 O(9,4)@M4 O(9,5)@M1
  J10: O(10,1)@M5 O(10,2)@M4 O(10,3)@M1 O(10,4)@M4 O(10,5)@M5
  J11: O(11,1)@M4 O(11,2)@M5 O(11,3)@M2 O(11,4)@M5 O(11,5)@M1
  J12: O(12,1)@M3 O(12,2)@M2 O(12,3)@M1 O(12,4)@M5 O(12,5)@M3
  J13: O(13,1)@M5 O(13,2)@M4 O(13,3)@M2 O(13,4)@M3 O(13,5)@M5
  J14: O(14,1)@M5 O(14,2)@M4 O(14,3)@M4 O(14,4)@M1 O(14,5)@M3
  J15: O(15,1)@M5 O(15,2)@M5 O(15,3)@M3 O(15,4)@M3 O(15,5)@M5
  J16: O(16,1)@M1 O(16,2)@M3 O(16,3)@M2 O(16,4)@M1 O(16,5)@M4
  J17: O(17,1)@M1 O(17,2)@M5 O(17,3)@M4 O(17,4)@M3 O(17,5)@M1
  J18: O(18,1)@M2 O(18,2)@M2 O(18,3)@M5 O(18,4)@M1 O(18,5)@M5
  J19: O(19,1)@M5 O(19,2)@M2 O(19,3)@M2 O(19,4)@M4 O(19,5)@M5
  J20: O(20,1)@M4 O(20,2)@M1 O(20,3)@M4 O(20,4)@M5 O(20,5)@M2

CRITICAL-PATH BEST-RESPONSE ITERATIONS (one row per accepted move)
Each row: the makespan-critical player re-routes or re-sequences a
critical operation, lowering the makespan.
-----------------------------------------------------------------
Iter   Run  Job   Action (critical-path deviation)               Cmax_old Cmax_new       SumC
-----------------------------------------------------------------------------------------------------
1      0    J10   mutual reroute O(10,2)->M3, O(8,3)->M2              278      262       3581
ITERATION 858  (run 0)    move type: mutual
  interaction : J2  vs  J4   on machine M2
  change      : mutual reroute O(2,3)->M2, O(4,3)->M3
  calculation : Cmax 167 -> 165   SumC(after)=2662
      J2: completion C 144 -> 163
      J4: completion C 157 -> 157
  routing bimatrix J2 (Job1) x J4 (Job2)   cell = U_J2, U_J4
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M5                 | Job2: M3                 | Job2: M2                 | Job2: M1                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M2    | 0.0032, 0.0029           | 0.0030, 0.0032 [A] NE    | 0.0033, 0.0031 [B]       | 0.0033, 0.0030           |
  | Job1: M1    | 0.0030, 0.0027           | 0.0030, 0.0029           | 0.0031, 0.0029           | 0.0031, 0.0028           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 167 -> 165).

--------------------------------------------------------------------
ITERATION 859  (run 0)    move type: resequence
  player      : J16 acts alone
  change      : move O(16,4) to dispatch slot 97 (was 54)
  calculation : Cmax 165 -> 165   SumC(after)=2645
      J16: completion C 165 -> 165
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 165 -> 165).

--------------------------------------------------------------------
ITERATION 860  (run 0)    move type: mutual
  interaction : J17  vs  J11   on machine M1
  change      : mutual reroute O(17,4)->M1, O(11,5)->M5
  calculation : Cmax 180 -> 174   SumC(after)=2719
      J17: completion C 158 -> 173
      J11: completion C 171 -> 172
  routing bimatrix J17 (Job1) x J11 (Job2)   cell = U_J17, U_J11
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M1                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0029, 0.0029           | 0.0028, 0.0028           |
  | Job1: M1    | 0.0030, 0.0030 [B] NE    | 0.0029, 0.0029 [A]       |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 180 -> 174).

--------------------------------------------------------------------
ITERATION 861  (run 0)    move type: mutual
  interaction : J3  vs  J13   on machine M3
  change      : mutual reroute O(3,3)->M3, O(13,3)->M4
  calculation : Cmax 174 -> 170   SumC(after)=2671
      J3: completion C 165 -> 153
      J13: completion C 147 -> 144
  routing bimatrix J3 (Job1) x J13 (Job2)   cell = U_J3, U_J13
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M2                 | Job2: M5                 | Job2: M4                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0032, 0.0033 NE        | 0.0032, 0.0030           | 0.0033, 0.0033           | 0.0031, 0.0033           |
  | Job1: M3    | 0.0032, 0.0033           | 0.0031, 0.0030           | 0.0032, 0.0033 [A]       | 0.0031, 0.0033 [B]       |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 174 -> 170).

--------------------------------------------------------------------
ITERATION 862  (run 0)    move type: mutual
  interaction : J8  vs  J9   on machine M5
  change      : mutual reroute O(8,1)->M4, O(9,2)->M2
  calculation : Cmax 170 -> 159   SumC(after)=2599
      J8: completion C 47 -> 62
      J9: completion C 96 -> 91
  routing bimatrix J8 (Job1) x J9 (Job2)   cell = U_J8, U_J9
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M2                 | Job2: M3                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M4    | 0.0059, 0.0045           | 0.0053, 0.0045 [A] NE    | 0.0058, 0.0041           | 0.0060, 0.0045           |
  | Job1: M2    | 0.0055, 0.0045           | 0.0046, 0.0039           | 0.0052, 0.0040           | 0.0054, 0.0044           |
  | Job1: M3    | 0.0053, 0.0041           | 0.0052, 0.0041           | 0.0051, 0.0037           | 0.0053, 0.0041           |
  | Job1: M5    | 0.0060, 0.0045           | 0.0053, 0.0045           | 0.0058, 0.0041           | 0.0058, 0.0042 [B]       |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 170 -> 159).

--------------------------------------------------------------------
ITERATION 863  (run 0)    move type: mutual
  interaction : J10  vs  J5   on machine M5
  change      : mutual reroute O(10,1)->M5, O(5,3)->M3
  calculation : Cmax 159 -> 158   SumC(after)=2590
      J10: completion C 132 -> 132
      J5: completion C 61 -> 60
  routing bimatrix J10 (Job1) x J5 (Job2)   cell = U_J10, U_J5
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M2                 | Job2: M5                 | Job2: M4                 | Job2: M1                 | Job2: M3                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M1    | 0.0031, 0.0048           | 0.0033, 0.0051           | 0.0031, 0.0050           | 0.0031, 0.0045           | 0.0033, 0.0051           |
  | Job1: M5    | 0.0033, 0.0048           | 0.0036, 0.0053 [B]       | 0.0033, 0.0052           | 0.0034, 0.0051           | 0.0036, 0.0054 [A] NE    |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 159 -> 158).

--------------------------------------------------------------------
ITERATION 864  (run 0)    move type: mutual
  interaction : J3  vs  J9   on machine M5
  change      : mutual reroute O(3,1)->M5, O(9,3)->M2
  calculation : Cmax 158 -> 157   SumC(after)=2587
      J3: completion C 155 -> 155
      J9: completion C 91 -> 91
  routing bimatrix J3 (Job1) x J9 (Job2)   cell = U_J3, U_J9
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M1                 | Job2: M5                 | Job2: M2                 |
  +-------------+--------------------------+--------------------------+--------------------------+
  | Job1: M2    | 0.0031, 0.0044           | 0.0031, 0.0043           | 0.0030, 0.0042           |
  | Job1: M5    | 0.0033, 0.0046           | 0.0033, 0.0046 [B]       | 0.0033, 0.0046 [A] NE    |
  | Job1: M4    | 0.0032, 0.0044           | 0.0032, 0.0044           | 0.0032, 0.0044           |
  | Job1: M1    | 0.0032, 0.0043           | 0.0033, 0.0045           | 0.0033, 0.0045           |
  | Job1: M3    | 0.0032, 0.0044           | 0.0032, 0.0043           | 0.0032, 0.0043           |
  +-------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 158 -> 157).

--------------------------------------------------------------------
ITERATION 865  (run 0)    move type: swap
  interaction : J2  vs  J3   on machine M3
  change      : swap O(2,5) ahead of O(3,5) on M3
  calculation : Cmax 157 -> 157   SumC(after)=2575
      J2: completion C 157 -> 143
      J3: completion C 155 -> 157
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 157).

--------------------------------------------------------------------
ITERATION 866  (run 0)    move type: swap
  interaction : J5  vs  J10   on machine M5
  change      : swap O(5,4) ahead of O(10,2) on M5
  calculation : Cmax 157 -> 157   SumC(after)=2564
      J5: completion C 59 -> 51
      J10: completion C 132 -> 133
  (sequencing move: the operations' dispatch order changed, routing is
   unchanged - so there is no routing bimatrix; the completion change above
   is the effect of the re-ordering.)
  decision    : kept because it lowers the makespan-dominated cost (Cmax 157 -> 157).

--------------------------------------------------------------------
ITERATION 867  (run 0)    move type: mutual
  interaction : J17  vs  J10   on machine M5
  change      : mutual reroute O(17,1)->M3, O(10,1)->M1
  calculation : Cmax 176 -> 171   SumC(after)=2558
      J17: completion C 162 -> 123
      J10: completion C 147 -> 144
  routing bimatrix J17 (Job1) x J10 (Job2)   cell = U_J17, U_J10
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M1                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0037, 0.0034 [A] NE    | 0.0033, 0.0032           |
  | Job1: M5    | 0.0034, 0.0034           | 0.0031, 0.0033 [B]       |
  | Job1: M4    | 0.0030, 0.0034           | 0.0033, 0.0032           |
  | Job1: M1    | 0.0033, 0.0033           | 0.0033, 0.0032           |
  | Job1: M2    | 0.0035, 0.0031           | 0.0029, 0.0032           |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 176 -> 171).

--------------------------------------------------------------------
ITERATION 868  (run 0)    move type: mutual
  interaction : J9  vs  J8   on machine M5
  change      : mutual reroute O(9,1)->M1, O(8,1)->M5
  calculation : Cmax 171 -> 170   SumC(after)=2554
      J9: completion C 89 -> 89
      J8: completion C 56 -> 56
  routing bimatrix J9 (Job1) x J8 (Job2)   cell = U_J9, U_J8
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 | Job2: M2                 | Job2: M3                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  | Job1: M2    | 0.0044, 0.0045           | 0.0043, 0.0040           | 0.0041, 0.0047 NE        | 0.0044, 0.0046           |
  | Job1: M5    | 0.0044, 0.0052           | 0.0044, 0.0047           | 0.0040, 0.0051           | 0.0044, 0.0054 [B]       |
  | Job1: M4    | 0.0043, 0.0049           | 0.0044, 0.0046           | 0.0040, 0.0050           | 0.0044, 0.0052           |
  | Job1: M1    | 0.0044, 0.0052           | 0.0044, 0.0047           | 0.0040, 0.0051           | 0.0045, 0.0054 [A] NE    |
  | Job1: M3    | 0.0043, 0.0051           | 0.0043, 0.0047           | 0.0039, 0.0050           | 0.0043, 0.0053           |
  +-------------+--------------------------+--------------------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 171 -> 170).

--------------------------------------------------------------------
ITERATION 869  (run 0)    move type: mutual
  interaction : J15  vs  J5   on machine M4
  change      : mutual reroute O(15,3)->M5, O(5,5)->M4
  calculation : Cmax 170 -> 168   SumC(after)=2626
      J15: completion C 115 -> 115
      J5: completion C 65 -> 45
  routing bimatrix J15 (Job1) x J5 (Job2)   cell = U_J15, U_J5
  +-------------+--------------------------+
  | Job1 \ Job2 | Job2: M4                 |
  +-------------+--------------------------+
  | Job1: M5    | 0.0039, 0.0059 [A]       |
  | Job1: M3    | 0.0038, 0.0057           |
  | Job1: M4    | 0.0039, 0.0051 [B] NE    |
  +-------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 170 -> 168).

--------------------------------------------------------------------
ITERATION 870  (run 0)    move type: mutual
  interaction : J8  vs  J2   on machine M1
  change      : mutual reroute O(8,2)->M4, O(2,1)->M5
  calculation : Cmax 168 -> 164   SumC(after)=2689
      J8: completion C 56 -> 56
      J2: completion C 158 -> 162
  routing bimatrix J8 (Job1) x J2 (Job2)   cell = U_J8, U_J2
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M1                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M3    | 0.0048, 0.0028           | 0.0048, 0.0028           |
  | Job1: M1    | 0.0054, 0.0031 [B]       | 0.0054, 0.0031           |
  | Job1: M4    | 0.0054, 0.0030           | 0.0055, 0.0031 [A] NE    |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 168 -> 164).

--------------------------------------------------------------------
ITERATION 871  (run 0)    move type: mutual
  interaction : J4  vs  J15   on machine M1
  change      : mutual reroute O(4,1)->M1, O(15,5)->M5
  calculation : Cmax 173 -> 160   SumC(after)=2604
      J4: completion C 173 -> 157
      J15: completion C 133 -> 154
  routing bimatrix J4 (Job1) x J15 (Job2)   cell = U_J4, U_J15
  +-------------+--------------------------+--------------------------+
  | Job1 \ Job2 | Job2: M1                 | Job2: M5                 |
  +-------------+--------------------------+--------------------------+
  | Job1: M2    | 0.0031, 0.0039 NE        | 0.0034, 0.0034           |
  | Job1: M1    | 0.0029, 0.0035 [B]       | 0.0032, 0.0033 [A]       |
  +-------------+--------------------------+--------------------------+
  legend: [B] = before this move,  [A] = after (the cell the solver chose),  NE = Nash equilibrium
  decision    : kept because it lowers the makespan-dominated cost (Cmax 173 -> 160).

--------------------------------------------------------------------
ITERATION 872  (run 0)    move type: swap
  interaction : J7  vs  J14   on machine M1
  change      : swap O(7,2) ahead of O(14,2) on M1
  calculation : Cmax 160 -> 159   SumC(after)=2544
      J7: completion C 84 -> 84
      J14: completion C 134 -> 118
